"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: hashingProvider","Param: lms_sig_parameter","Param: zzz_parallel"
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,3.061961,0.003854,"ms/op",bc,lms_sha256_m32_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,11.616636,0.026536,"ms/op",bc,lms_sha256_m32_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,94.493949,0.140301,"ms/op",bc,lms_sha256_m32_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,390.121518,0.699448,"ms/op",bc,lms_sha256_m32_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,3041.725904,32.734425,"ms/op",bc,lms_sha256_m32_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,11979.548297,16.085703,"ms/op",bc,lms_sha256_m32_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,2.305236,0.008078,"ms/op",bc,lms_sha256_m24_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,8.845147,0.007566,"ms/op",bc,lms_sha256_m24_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,73.654721,0.188847,"ms/op",bc,lms_sha256_m24_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,283.155877,0.199629,"ms/op",bc,lms_sha256_m24_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,2288.550120,2.294413,"ms/op",bc,lms_sha256_m24_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,9124.608485,5.644752,"ms/op",bc,lms_sha256_m24_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,4.389560,0.010840,"ms/op",bc,lms_shake_m32_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,17.827703,0.011297,"ms/op",bc,lms_shake_m32_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,133.709086,0.438716,"ms/op",bc,lms_shake_m32_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,567.806435,0.814584,"ms/op",bc,lms_shake_m32_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,4522.873341,55.965955,"ms/op",bc,lms_shake_m32_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,17863.122011,13.106040,"ms/op",bc,lms_shake_m32_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,3.352444,0.007342,"ms/op",bc,lms_shake_m24_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,13.519604,0.006715,"ms/op",bc,lms_shake_m24_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,109.979141,0.153671,"ms/op",bc,lms_shake_m24_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,403.700641,0.073931,"ms/op",bc,lms_shake_m24_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,3426.419407,12.839402,"ms/op",bc,lms_shake_m24_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,12953.978136,4.579824,"ms/op",bc,lms_shake_m24_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,2.964139,0.013406,"ms/op",bc-optimized,lms_sha256_m32_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,11.884971,0.024824,"ms/op",bc-optimized,lms_sha256_m32_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,98.957726,0.102125,"ms/op",bc-optimized,lms_sha256_m32_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,383.016074,1.708357,"ms/op",bc-optimized,lms_sha256_m32_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,3088.604057,33.527471,"ms/op",bc-optimized,lms_sha256_m32_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,12259.764133,59.373844,"ms/op",bc-optimized,lms_sha256_m32_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,2.265816,0.005418,"ms/op",bc-optimized,lms_sha256_m24_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,8.808663,0.001988,"ms/op",bc-optimized,lms_sha256_m24_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,72.532296,0.230883,"ms/op",bc-optimized,lms_sha256_m24_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,282.508916,0.085998,"ms/op",bc-optimized,lms_sha256_m24_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,2284.620455,15.225664,"ms/op",bc-optimized,lms_sha256_m24_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,9066.593806,1.857967,"ms/op",bc-optimized,lms_sha256_m24_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,2.378311,0.011197,"ms/op",corretto,lms_sha256_m32_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,9.118141,0.007464,"ms/op",corretto,lms_sha256_m32_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,73.804478,0.308309,"ms/op",corretto,lms_sha256_m32_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,290.880797,2.369327,"ms/op",corretto,lms_sha256_m32_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,2403.307031,18.299038,"ms/op",corretto,lms_sha256_m32_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,9353.231822,11.236116,"ms/op",corretto,lms_sha256_m32_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1.764970,0.028222,"ms/op",corretto,lms_sha256_m24_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,6.930896,0.005224,"ms/op",corretto,lms_sha256_m24_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,60.823291,0.181106,"ms/op",corretto,lms_sha256_m24_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,222.306528,0.812527,"ms/op",corretto,lms_sha256_m24_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1806.444386,38.324809,"ms/op",corretto,lms_sha256_m24_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,7104.472207,6.470463,"ms/op",corretto,lms_sha256_m24_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1.640156,0.066490,"ms/op",jni,lms_sha256_m32_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,6.161081,0.137999,"ms/op",jni,lms_sha256_m32_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,49.619022,2.149218,"ms/op",jni,lms_sha256_m32_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,195.197453,0.622486,"ms/op",jni,lms_sha256_m32_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1567.363540,26.700545,"ms/op",jni,lms_sha256_m32_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,6068.924147,50.982464,"ms/op",jni,lms_sha256_m32_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1.246388,0.003565,"ms/op",jni,lms_sha256_m24_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,4.836637,0.517030,"ms/op",jni,lms_sha256_m24_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,39.763640,1.106781,"ms/op",jni,lms_sha256_m24_h10,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,146.016804,3.090380,"ms/op",jni,lms_sha256_m24_h10,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,1210.559562,18.139991,"ms/op",jni,lms_sha256_m24_h15,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,4603.502167,78.841787,"ms/op",jni,lms_sha256_m24_h15,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,2.228256,0.044237,"ms/op",jni,lms_shake_m32_h5,true
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,8.722296,0.084229,"ms/op",jni,lms_shake_m32_h5,false
"com.sap.pq_sig_benchmark.keygen.LMSKeyGenerationBenchmark.testMethod","avgt",1,10,73.465759,1.639328,"ms/op",jni,lms_shake_m32_h10,true
