# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 16, robust = false)

# Run progress: 0.00% complete, ETA 00:31:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.434 us/op
# Warmup Iteration   2: 0.427 us/op
Iteration   1: 0.428 us/op
Iteration   2: 0.430 us/op
Iteration   3: 0.425 us/op
Iteration   4: 0.430 us/op
Iteration   5: 0.427 us/op
Iteration   6: 0.430 us/op
Iteration   7: 0.427 us/op
Iteration   8: 0.431 us/op
Iteration   9: 0.428 us/op
Iteration  10: 0.425 us/op
Iteration  11: 0.428 us/op
Iteration  12: 0.426 us/op
Iteration  13: 0.425 us/op
Iteration  14: 0.424 us/op
Iteration  15: 0.424 us/op
Iteration  16: 0.424 us/op
Iteration  17: 0.424 us/op
Iteration  18: 0.424 us/op
Iteration  19: 0.427 us/op
Iteration  20: 0.429 us/op
Iteration  21: 0.425 us/op
Iteration  22: 0.425 us/op
Iteration  23: 0.426 us/op
Iteration  24: 0.427 us/op
Iteration  25: 0.427 us/op
Iteration  26: 0.427 us/op
Iteration  27: 0.426 us/op
Iteration  28: 0.427 us/op
Iteration  29: 0.425 us/op
Iteration  30: 0.427 us/op
Iteration  31: 0.425 us/op
Iteration  32: 0.426 us/op
Iteration  33: 0.425 us/op
Iteration  34: 0.426 us/op
Iteration  35: 0.425 us/op
Iteration  36: 0.427 us/op
Iteration  37: 0.427 us/op
Iteration  38: 0.424 us/op
Iteration  39: 0.428 us/op
Iteration  40: 0.426 us/op
Iteration  41: 0.429 us/op
Iteration  42: 0.424 us/op
Iteration  43: 0.426 us/op
Iteration  44: 0.426 us/op
Iteration  45: 0.425 us/op
Iteration  46: 0.426 us/op
Iteration  47: 0.425 us/op
Iteration  48: 0.426 us/op
Iteration  49: 0.425 us/op
Iteration  50: 0.426 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.426 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.424, 0.426, 0.431), stdev = 0.002
  CI (99.9%): [0.425, 0.427] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 24, robust = false)

# Run progress: 3.70% complete, ETA 00:30:49
# Fork: 1 of 1
# Warmup Iteration   1: 0.432 us/op
# Warmup Iteration   2: 0.430 us/op
Iteration   1: 0.428 us/op
Iteration   2: 0.430 us/op
Iteration   3: 0.434 us/op
Iteration   4: 0.427 us/op
Iteration   5: 0.430 us/op
Iteration   6: 0.428 us/op
Iteration   7: 0.429 us/op
Iteration   8: 0.427 us/op
Iteration   9: 0.436 us/op
Iteration  10: 0.426 us/op
Iteration  11: 0.428 us/op
Iteration  12: 0.428 us/op
Iteration  13: 0.428 us/op
Iteration  14: 0.428 us/op
Iteration  15: 0.429 us/op
Iteration  16: 0.429 us/op
Iteration  17: 0.427 us/op
Iteration  18: 0.429 us/op
Iteration  19: 0.428 us/op
Iteration  20: 0.428 us/op
Iteration  21: 0.427 us/op
Iteration  22: 0.428 us/op
Iteration  23: 0.428 us/op
Iteration  24: 0.426 us/op
Iteration  25: 0.426 us/op
Iteration  26: 0.428 us/op
Iteration  27: 0.429 us/op
Iteration  28: 0.429 us/op
Iteration  29: 0.426 us/op
Iteration  30: 0.435 us/op
Iteration  31: 0.431 us/op
Iteration  32: 0.429 us/op
Iteration  33: 0.434 us/op
Iteration  34: 0.429 us/op
Iteration  35: 0.428 us/op
Iteration  36: 0.425 us/op
Iteration  37: 0.428 us/op
Iteration  38: 0.425 us/op
Iteration  39: 0.425 us/op
Iteration  40: 0.427 us/op
Iteration  41: 0.427 us/op
Iteration  42: 0.428 us/op
Iteration  43: 0.434 us/op
Iteration  44: 0.431 us/op
Iteration  45: 0.434 us/op
Iteration  46: 0.433 us/op
Iteration  47: 0.430 us/op
Iteration  48: 0.432 us/op
Iteration  49: 0.431 us/op
Iteration  50: 0.427 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.429 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.425, 0.429, 0.436), stdev = 0.003
  CI (99.9%): [0.428, 0.430] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 32, robust = false)

# Run progress: 7.41% complete, ETA 00:29:29
# Fork: 1 of 1
# Warmup Iteration   1: 0.445 us/op
# Warmup Iteration   2: 0.440 us/op
Iteration   1: 0.442 us/op
Iteration   2: 0.442 us/op
Iteration   3: 0.441 us/op
Iteration   4: 0.440 us/op
Iteration   5: 0.441 us/op
Iteration   6: 0.442 us/op
Iteration   7: 0.441 us/op
Iteration   8: 0.438 us/op
Iteration   9: 0.440 us/op
Iteration  10: 0.439 us/op
Iteration  11: 0.440 us/op
Iteration  12: 0.440 us/op
Iteration  13: 0.440 us/op
Iteration  14: 0.439 us/op
Iteration  15: 0.439 us/op
Iteration  16: 0.439 us/op
Iteration  17: 0.438 us/op
Iteration  18: 0.440 us/op
Iteration  19: 0.442 us/op
Iteration  20: 0.443 us/op
Iteration  21: 0.442 us/op
Iteration  22: 0.440 us/op
Iteration  23: 0.439 us/op
Iteration  24: 0.440 us/op
Iteration  25: 0.439 us/op
Iteration  26: 0.439 us/op
Iteration  27: 0.440 us/op
Iteration  28: 0.440 us/op
Iteration  29: 0.440 us/op
Iteration  30: 0.445 us/op
Iteration  31: 0.448 us/op
Iteration  32: 0.446 us/op
Iteration  33: 0.444 us/op
Iteration  34: 0.438 us/op
Iteration  35: 0.439 us/op
Iteration  36: 0.439 us/op
Iteration  37: 0.440 us/op
Iteration  38: 0.438 us/op
Iteration  39: 0.439 us/op
Iteration  40: 0.439 us/op
Iteration  41: 0.439 us/op
Iteration  42: 0.440 us/op
Iteration  43: 0.445 us/op
Iteration  44: 0.448 us/op
Iteration  45: 0.446 us/op
Iteration  46: 0.444 us/op
Iteration  47: 0.448 us/op
Iteration  48: 0.446 us/op
Iteration  49: 0.444 us/op
Iteration  50: 0.449 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.441 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.438, 0.441, 0.449), stdev = 0.003
  CI (99.9%): [0.440, 0.443] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni, paramSize = 16, robust = false)

# Run progress: 11.11% complete, ETA 00:28:15
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "org.example.bcpqc.pqc.crypto.sphincsplus.SPHINCSPlusEngine.init(byte[])" because "this.engine" is null
	at com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.setup(SPHINCSPlusHashBenchmark.java:51)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.SPHINCSPlusHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(SPHINCSPlusHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
