# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 16, robust = false)

# Run progress: 0.00% complete, ETA 00:31:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.370 us/op
# Warmup Iteration   2: 0.354 us/op
Iteration   1: 0.354 us/op
Iteration   2: 0.356 us/op
Iteration   3: 0.356 us/op
Iteration   4: 0.355 us/op
Iteration   5: 0.355 us/op
Iteration   6: 0.356 us/op
Iteration   7: 0.357 us/op
Iteration   8: 0.353 us/op
Iteration   9: 0.353 us/op
Iteration  10: 0.356 us/op
Iteration  11: 0.356 us/op
Iteration  12: 0.356 us/op
Iteration  13: 0.355 us/op
Iteration  14: 0.354 us/op
Iteration  15: 0.356 us/op
Iteration  16: 0.355 us/op
Iteration  17: 0.355 us/op
Iteration  18: 0.353 us/op
Iteration  19: 0.355 us/op
Iteration  20: 0.355 us/op
Iteration  21: 0.354 us/op
Iteration  22: 0.355 us/op
Iteration  23: 0.355 us/op
Iteration  24: 0.354 us/op
Iteration  25: 0.354 us/op
Iteration  26: 0.355 us/op
Iteration  27: 0.353 us/op
Iteration  28: 0.355 us/op
Iteration  29: 0.354 us/op
Iteration  30: 0.354 us/op
Iteration  31: 0.355 us/op
Iteration  32: 0.355 us/op
Iteration  33: 0.355 us/op
Iteration  34: 0.355 us/op
Iteration  35: 0.354 us/op
Iteration  36: 0.355 us/op
Iteration  37: 0.355 us/op
Iteration  38: 0.355 us/op
Iteration  39: 0.354 us/op
Iteration  40: 0.354 us/op
Iteration  41: 0.356 us/op
Iteration  42: 0.356 us/op
Iteration  43: 0.355 us/op
Iteration  44: 0.354 us/op
Iteration  45: 0.355 us/op
Iteration  46: 0.354 us/op
Iteration  47: 0.355 us/op
Iteration  48: 0.354 us/op
Iteration  49: 0.354 us/op
Iteration  50: 0.354 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.355 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.353, 0.355, 0.357), stdev = 0.001
  CI (99.9%): [0.354, 0.355] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 24, robust = false)

# Run progress: 3.70% complete, ETA 00:30:28
# Fork: 1 of 1
# Warmup Iteration   1: 0.349 us/op
# Warmup Iteration   2: 0.347 us/op
Iteration   1: 0.347 us/op
Iteration   2: 0.347 us/op
Iteration   3: 0.346 us/op
Iteration   4: 0.346 us/op
Iteration   5: 0.346 us/op
Iteration   6: 0.348 us/op
Iteration   7: 0.352 us/op
Iteration   8: 0.346 us/op
Iteration   9: 0.347 us/op
Iteration  10: 0.346 us/op
Iteration  11: 0.347 us/op
Iteration  12: 0.347 us/op
Iteration  13: 0.347 us/op
Iteration  14: 0.347 us/op
Iteration  15: 0.347 us/op
Iteration  16: 0.347 us/op
Iteration  17: 0.348 us/op
Iteration  18: 0.346 us/op
Iteration  19: 0.347 us/op
Iteration  20: 0.345 us/op
Iteration  21: 0.345 us/op
Iteration  22: 0.345 us/op
Iteration  23: 0.345 us/op
Iteration  24: 0.345 us/op
Iteration  25: 0.347 us/op
Iteration  26: 0.345 us/op
Iteration  27: 0.345 us/op
Iteration  28: 0.346 us/op
Iteration  29: 0.346 us/op
Iteration  30: 0.344 us/op
Iteration  31: 0.345 us/op
Iteration  32: 0.345 us/op
Iteration  33: 0.345 us/op
Iteration  34: 0.346 us/op
Iteration  35: 0.346 us/op
Iteration  36: 0.345 us/op
Iteration  37: 0.346 us/op
Iteration  38: 0.346 us/op
Iteration  39: 0.345 us/op
Iteration  40: 0.344 us/op
Iteration  41: 0.345 us/op
Iteration  42: 0.344 us/op
Iteration  43: 0.344 us/op
Iteration  44: 0.346 us/op
Iteration  45: 0.344 us/op
Iteration  46: 0.346 us/op
Iteration  47: 0.343 us/op
Iteration  48: 0.344 us/op
Iteration  49: 0.345 us/op
Iteration  50: 0.344 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.346 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.343, 0.346, 0.352), stdev = 0.002
  CI (99.9%): [0.345, 0.347] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 32, robust = false)

# Run progress: 7.41% complete, ETA 00:29:19
# Fork: 1 of 1
# Warmup Iteration   1: 0.357 us/op
# Warmup Iteration   2: 0.346 us/op
Iteration   1: 0.342 us/op
Iteration   2: 0.348 us/op
Iteration   3: 0.343 us/op
Iteration   4: 0.347 us/op
Iteration   5: 0.346 us/op
Iteration   6: 0.347 us/op
Iteration   7: 0.346 us/op
Iteration   8: 0.345 us/op
Iteration   9: 0.343 us/op
Iteration  10: 0.346 us/op
Iteration  11: 0.344 us/op
Iteration  12: 0.344 us/op
Iteration  13: 0.342 us/op
Iteration  14: 0.344 us/op
Iteration  15: 0.343 us/op
Iteration  16: 0.343 us/op
Iteration  17: 0.343 us/op
Iteration  18: 0.344 us/op
Iteration  19: 0.344 us/op
Iteration  20: 0.343 us/op
Iteration  21: 0.345 us/op
Iteration  22: 0.346 us/op
Iteration  23: 0.345 us/op
Iteration  24: 0.346 us/op
Iteration  25: 0.347 us/op
Iteration  26: 0.346 us/op
Iteration  27: 0.346 us/op
Iteration  28: 0.345 us/op
Iteration  29: 0.345 us/op
Iteration  30: 0.345 us/op
Iteration  31: 0.345 us/op
Iteration  32: 0.345 us/op
Iteration  33: 0.345 us/op
Iteration  34: 0.344 us/op
Iteration  35: 0.346 us/op
Iteration  36: 0.345 us/op
Iteration  37: 0.346 us/op
Iteration  38: 0.345 us/op
Iteration  39: 0.342 us/op
Iteration  40: 0.343 us/op
Iteration  41: 0.345 us/op
Iteration  42: 0.346 us/op
Iteration  43: 0.343 us/op
Iteration  44: 0.344 us/op
Iteration  45: 0.345 us/op
Iteration  46: 0.345 us/op
Iteration  47: 0.345 us/op
Iteration  48: 0.345 us/op
Iteration  49: 0.346 us/op
Iteration  50: 0.346 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.345 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.342, 0.345, 0.348), stdev = 0.001
  CI (99.9%): [0.344, 0.346] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni, paramSize = 16, robust = false)

# Run progress: 11.11% complete, ETA 00:28:08
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "org.example.bcpqc.pqc.crypto.sphincsplus.SPHINCSPlusEngine.init(byte[])" because "this.engine" is null
	at com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.setup(SPHINCSPlusHashBenchmark.java:51)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.SPHINCSPlusHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(SPHINCSPlusHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
